40,181,47,253,0,136,196,129,7,78,12,199,134,26,77,16,
16,166,101,29,123,238,174,33,66,97,35,150,231,253,80,10,
84,185,118,184,225,147,115,193,39,77,234,100,183,139,220,172,
114,179,11,188,156,242,30,64,2,169,85,37,66,30,109,10,
112,136,144,5,162,224,82,181,212,139,64,229,245,126,92,70,
84,215,215,137,8,102,212,95,217,90,41,3,44,26,76,26,
197,26,99,208,178,43,49,80,242,19,141,127,106,155,115,90,
7,106,194,21,119,77,148,214,40,112,144,198,63,183,126,214,
250,121,7,242,136,164,22,196,134,198,134,215,108,11,192,171,
237,74,103,20,230,194,103,243,102,96,97,70,200,222,103,86,
98,18,88,19,51,149,229,133,229,131,1,15,138,143,212,73,
46,206,33,217,233,44,202,119,197,94,148,221,162,172,99,204,
18,3,240,162,151,237,137,209,221,135,166,238,1,219,169,171,
144,9,250,68,196,249,185,234,103,185,37,104,10,194,39,89,
12,166,80,174,163,162,5,187,204,134,10,65,207,230,51,180,
233,250,182,193,233,66,53,149,199,93,240,219,80,71,221,35,
57,141,30,12,58,214,48,88,252,196,196,127,80,247,252,34,
61,30,18,63,27,68,122,190,37,38,181,181,220,39,72,234,
187,239,98,112,235,19,57,124,146,165,112,203,241,244,102,184,
165,210,8,24,10,71,143,165,209,155,225,252,147,13,74,134,
146,241,111,238,151,35,58,86,57,254,76,76,23,31,174,164,
61,234,236,190,99,142,43,164,40,48,95,101,119,81,0,155,
34,191,216,163,206,65,223,60,244,207,121,207,115,194,210,84,
48,101,103,98,128,164,146,233,116,213,166,74,32,242,127,252,
17,40,31,177,246,1,137,134,83,198,224,140,235,235,14,210,
15,115,37,184,174,146,49,82,119,205,164,91,42,141,220,29,
171,75,108,136,127,70,8,67,26,20,101,240,244,98,86,86,
24,51,81,111,32,150,44,169,90,34,194,18,53,103,120,192,
165,208,122,210,50,114,6,140,214,27,52,67,226,154,182,114,
200,13,161,185,179,181,53,71,174,171,204,13,169,148,201,21,
25,36,93,163,22,140,30,165,120,92,31,161,26,1,115,83,
254,84,141,49,237,144,133,211,61,131,206,118,106,127,26,119,
159,175,191,143,106,61,141,156,99,225,147,9,210,106,112,52,
152,38,129,51,70,184,164,219,249,135,241,116,223,163,123,181,
117,93,116,31,232,48,64,195,164,75,205,7,53,67,136,212,
130,117,80,13,138,158,160,149,154,17,154,200,217,45,84,220,
209,61,47,6,208,248,188,198,29,53,74,243,33,21,150,216,
229,64,250,102,130,65,42,190,43,36,84,155,161,160,160,176,
65,117,176,74,173,115,168,96,194,31,161,4,119,223,185,42,
240,11,21,119,189,66,84,16,147,124,5,30,63,102,2,87,
223,241,185,41,161,133,243,244,245,90,229,32,151,55,4,85,
71,95,151,186,53,223,160,229,230,98,72,139,44,34,22,94,
151,162,109,158,30,161,70,200,13,38,238,91,70,138,17,7,
31,141,70,129,51,124,29,228,202,66,53,47,21,43,244,253,
17,51,238,55,141,154,169,143,253,166,136,70,171,99,42,72,
189,222,12,20,8,15,194,225,235,159,35,187,206,196,133,39,
163,229,209,211,111,22,32,238,50,193,94,223,137,80,134,98,
27,174,139,70,199,63,118,41,112,172,129,36,107,67,129,204,
201,244,224,8,61,149,138,217,49,41,160,65,157,91,158,35,
18,60,75,236,36,72,10,241,44,254,159,144,16,30,6,238,
23,17,137,192,163,130,90,200,96,243,254,41,32,124,94,89,
229,186,115,198,111,7,6,133,221,26,49,82,31,53,217,233,
50,161,24,200,210,66,203,153,180,138,78,42,44,99,123,255,
0,153,77,76,6,0,27,235,14,54,218,51,109,202,88,228,
212,159,233,208,198,24,56,63,137,52,13,218,163,50,201,251,
201,12,83,160,61,170,141,35,148,47,50,117,131,252,74,160,
72,221,78,138,140,130,73,30,132,13,8,93,151,174,202,15,
218,87,62,12,252,163,174,163,61,90,4,26,181,239,205,190,
62,106,185,64,29,90,113,223,209,70,245,57,116,5,42,147,
90,148,95,190,39,205,36,145,91,111,88,160,225,251,5,100,
215,219,214,81,107,38,43,198,0,2,221,151,206,206,120,215,
215,183,56,171,13,217,69,31,199,206,217,119,101,13,180,235,
14,244,253,232,14,217,63,235,209,174,113,138,62,236,133,148,
230,46,154,224,174,69,177,93,7,185,198,228,53,177,24,23,
163,149,98,45,88,175,177,249,185,104,11,46,231,2,227,76,
162,173,167,160,208,139,28,3,133,168,12,185,191,35,68,61,
221,125,12,124,247,164,62,234,12,196,101,238,193,103,96,213,
251,238,161,235,229,3,99,106,193,74,224,179,213,71,131,186,
124,156,220,230,187,196,149,249,126,129,49,160,91,109,205,232,
219,239,40,141,169,18,232,4,22,195,71,115,203,218,140,190,
249,103,154,104,49,201,137,175,105,175,238,131,7,96,250,210,
161,246,34,86,14,213,14,232,164,161,132,215,137,217,83,40,
65,29,253,209,137,117,139,177,23,147,183,223,130,63,66,234,
214,186,46,144,232,190,110,162,68,211,51,49,153,142,24,52,
202,244,181,67,165,139,106,212,30,52,225,139,97,249,62,83,
55,176,220,138,165,151,240,185,231,113,120,79,97,34,198,197,
172,69,206,17,130,196,127,79,152,147,232,249,94,247,16,147,
233,164,128,130,96,75,61,252,98,140,187,54,78,129,106,73,
38,95,3,29,100,174,229,218,211,83,86,237,91,16,22,194,
203,174,229,198,26,236,107,126,62,170,30,41,14,189,200,81,
11,244,170,175,46,229,88,217,114,128,103,121,192,178,227,238,
238,238,238,14,133,1,109,158,174,162,12,41,112,21,132,129,
83,3,17,110,188,123,113,21,119,62,228,12,254,26,28,25,
207,24,69,132,31,119,174,251,36,59,231,189,155,227,228,170,
14,13,22,124,32,29,173,96,243,175,176,118,90,8,2,243,
191,173,211,87,26,55,186,69,224,235,41,41,131,201,250,190,
253,80,232,246,242,90,184,83,37,50,145,91,26,177,39,75,
155,180,90,108,121,7,34,171,230,180,75,54,199,32,234,92,
237,11,110,44,136,108,94,35,241,92,3,22,135,55,138,45,
23,80,214,198,160,49,217,156,165,193,182,244,100,91,50,153,
101,253,19,2,52,63,47,157,65,205,242,92,41,114,6,45,
241,66,221,181,152,12,247,4,94,77,4,177,87,63,78,132,
146,114,50,11,7,121,143,40,124,65,228,25,111,76,190,36,
123,246,76,239,52,235,232,113,56,146,110,127,4,201,148,243,
109,13,83,67,158,195,52,231,44,141,37,227,149,211,176,12,
31,155,148,157,184,250,76,4,213,192,138,211,252,143,138,64,
20,121,123,66,158,129,40,168,34,183,208,156,75,252,160,48,
215,185,89,170,252,7,189,251,158,143,49,24,90,136,202,115,
94,243,57,38,183,122,42,10,165,73,73,78,152,206,59,84,
119,30,32,86,43,40,33,167,135,245,243,94,13,249,105,150,
130,136,127,153,227,39,111,78,157,255,150,224,47,115,18,147,
109,16,55,127,205,199,156,37,186,254,156,235,126,18,241,92,
198,61,111,120,114,231,143,58,99,107,121,91,203,79,121,143,
170,231,159,213,18,50,117,251,71,72,215,92,129,150,240,129,
35,183,37,126,174,156,130,16,139,174,220,152,22,121,41,168,
214,35,135,226,238,73,252,165,186,59,147,171,118,119,20,112,
98,238,123,167,194,10,30,242,94,147,203,153,84,101,42,73,
108,132,85,18,10,35,228,51,39,130,35,104,147,58,216,116,
5,31,235,159,197,110,220,243,115,214,207,63,248,157,233,171,
165,118,50,126,78,130,130,52,193,66,234,213,156,252,53,215,
242,25,155,43,149,194,28,100,50,226,233,90,243,121,99,168,
67,135,142,29,102,71,80,242,49,36,41,156,24,116,140,127,
214,53,64,67,201,27,171,230,243,146,82,248,84,139,241,35,
253,41,48,157,100,106,121,98,208,54,99,90,42,114,210,157,
9,121,118,171,33,163,241,203,52,63,26,242,19,142,135,50,
137,129,185,230,9,52,100,62,95,117,187,155,146,76,176,83,
156,253,192,122,63,101,80,12,83,38,98,52,85,154,114,190,
90,82,126,0,214,64,155,116,244,234,113,15,19,226,29,36,
145,183,38,106,172,128,111,231,107,57,63,223,73,202,90,45,
50,52,43,201,132,17,39,128,233,64,126,240,153,20,105,175,
87,95,15,189,69,211,208,90,63,206,7,125,184,19,241,215,
65,10,71,94,64,42,193,143,66,184,222,195,10,151,4,163,
154,128,169,107,215,225,136,203,193,128,163,41,208,73,132,214,
221,96,253,91,52,168,92,103,161,242,135,250,142,84,183,100,
250,58,201,69,221,116,120,60,216,141,5,208,103,18,228,219,
100,90,36,249,108,213,229,82,171,212,195,234,163,81,36,46,
179,25,95,223,205,203,68,72,91,111,77,58,72,168,246,34,
187,93,236,118,156,236,119,31,209,87,226,143,176,82,131,68,
39,76,168,188,39,125,236,152,168,156,50,205,60,229,158,196,
178,123,221,87,101,145,194,200,122,149,211,48,21,98,100,119,
21,242,104,40,181,90,32,223,25,189,119,76,37,48,106,106,
211,118,102,140,50,150,130,145,71,230,93,249,250,254,131,148,
178,216,134,48,116,58,125,50,118,252,238,252,184,138,169,76,
210,254,206,227,128,111,167,22,247,77,23,102,246,240,20,208,
66,137,187,31,151,4,113,139,76,168,202,25,118,148,220,145,
89,180,228,12,187,163,157,144,171,203,227,140,227,140,102,95,
43,33,119,189,62,184,186,197,246,67,198,27,106,177,157,144,
193,232,234,146,3,177,74,198,203,38,101,19,198,119,207,5,
76,37,227,197,76,170,36,228,142,55,229,205,251,106,138,95,
36,241,205,252,116,33,109,52,123,18,45,114,182,109,251,104,
3,217,145,24,144,53,188,91,52,251,97,2,107,21,247,168,
213,96,247,217,186,54,251,49,202,30,224,88,69,171,173,89,
91,115,58,72,166,234,235,172,77,175,5,209,64,248,6,41,
92,179,142,67,234,189,233,42,180,163,214,32,58,14,169,142,
167,124,180,205,201,150,170,138,94,157,130,218,132,190,198,19,
50,254,153,47,143,124,77,229,125,241,57,16,221,18,68,145,
227,185,169,43,103,79,149,145,85,205,98,149,235,102,101,104,
225,150,50,94,241,44,195,199,48,189,86,175,89,171,220,183,
175,19,24,144,207,170,55,21,90,169,77,212,107,222,212,157,
157,168,87,213,60,207,171,211,47,90,60,52,87,180,37,250,
110,72,72,134,150,179,45,245,11,47,153,22,57,140,215,182,
117,209,134,201,115,156,133,24,155,65,154,39,230,212,32,47,
133,211,125,130,82,243,193,95,45,206,178,13,63,82,151,217,
132,74,36,117,149,77,168,7,32,112,198,247,169,215,117,130,
194,94,65,77,221,167,38,96,77,168,124,36,152,136,57,249,
102,41,33,2,55,9,133,157,19,199,37,67,83,35,239,88,
53,152,125,182,153,110,15,214,119,19,54,157,23,38,60,237,
244,116,146,52,175,73,39,123,139,55,120,81,200,212,156,248,
136,139,131,150,181,73,19,29,121,186,131,91,210,13,169,103,
115,57,111,65,88,8,47,233,160,28,43,13,228,235,13,152,
243,17,5,45,155,207,144,193,217,4,227,15,128,96,132,187,
125,162,212,89,71,59,192,240,72,42,166,217,157,5,160,248,
110,240,66,29,226,157,116,1,6,54,101,71,143,8,121,26,
5,95,35,165,219,102,45,118,215,113,200,53,68,204,38,182,
210,169,137,125,133,101,213,196,166,154,234,206,38,246,251,55,
2,148,43,47,72,72,224,103,213,184,97,128,33,16,7,76,
171,12,136,236,37,97,3,49,249,13,193,89,244,4,38,71,
57,246,179,189,224,142,209,207,26,73,179,205,32,59,102,190,
146,205,105,149,247,167,46,5,162,159,12,76,37,238,97,166,
43,108,153,227,186,72,67,31,41,181,101,215,47,182,202,174,
88,160,249,88,86,92,118,29,255,252,17,206,29,119,239,50,
188,43,69,91,148,167,76,174,166,58,203,119,238,184,197,100,
