120,156,236,189,11,124,83,85,182,56,124,210,166,37,64,32,
1,139,86,65,141,90,70,180,168,133,20,104,105,105,75,105,
176,32,129,164,165,60,228,81,42,77,77,107,105,107,123,194,
195,161,82,60,173,114,56,102,68,7,102,240,94,117,116,68,
101,70,70,209,225,165,131,26,160,210,226,84,45,88,181,87,
80,171,211,209,19,210,59,214,177,66,144,74,254,107,173,125,
78,114,90,138,206,189,223,189,191,223,247,253,190,127,96,159,
179,207,126,172,189,246,218,107,175,189,214,126,213,126,231,22,
46,154,227,56,61,184,80,136,227,14,112,236,151,197,253,252,
79,6,55,252,218,215,135,115,123,6,191,123,221,1,221,156,
119,175,155,239,46,173,177,84,85,87,222,93,93,180,202,178,
178,168,162,162,146,183,220,229,178,84,123,42,44,165,21,150,
156,121,249,150,85,149,197,174,91,135,13,27,146,160,192,216,
240,194,63,254,154,118,180,110,187,234,130,199,62,221,158,9,
239,137,111,142,218,110,165,183,126,251,100,138,219,184,125,49,
125,95,182,61,133,222,35,183,79,165,119,244,118,15,188,199,
112,23,148,239,17,244,206,43,93,233,70,120,42,174,14,27,
199,205,209,69,115,15,113,137,118,53,172,131,139,186,110,168,
110,48,199,253,30,62,226,88,152,115,35,60,204,224,124,244,
105,38,127,20,199,197,114,58,114,49,224,148,204,68,180,152,
231,116,16,157,165,163,15,51,203,194,222,236,213,241,50,199,
157,128,216,131,127,0,28,126,138,152,173,64,251,24,160,251,
8,142,27,243,19,201,118,91,250,181,13,20,98,209,93,58,
253,173,188,107,45,15,239,87,159,81,16,250,61,195,91,251,
3,144,43,110,45,46,226,139,192,223,102,80,234,142,105,158,
239,155,14,202,245,221,90,237,42,175,92,201,113,191,50,48,
156,185,33,224,254,120,81,186,236,159,168,194,255,253,253,191,
232,183,11,248,243,223,192,61,12,110,61,56,55,184,69,224,
178,193,77,4,119,61,56,51,184,11,47,113,92,23,184,143,
192,189,249,50,203,123,223,46,104,122,248,254,21,184,251,192,
149,128,155,3,110,50,56,11,56,51,184,51,127,226,184,211,
224,90,192,237,3,183,3,220,102,112,171,193,21,131,155,11,
46,3,92,2,184,49,224,98,193,5,1,238,105,112,39,16,
62,184,199,118,177,242,174,135,247,120,112,147,193,93,5,206,
1,238,78,112,37,224,170,192,13,199,116,224,186,95,228,184,
175,192,181,128,243,129,123,21,220,78,112,79,129,123,12,220,
38,112,107,193,85,128,91,10,110,62,184,92,112,89,224,38,
131,203,193,114,94,188,152,86,211,106,213,158,221,247,167,202,
20,16,19,92,1,184,160,5,156,34,79,114,184,74,238,30,
174,136,171,128,94,102,227,170,225,95,37,184,169,240,117,23,
132,22,195,123,21,132,120,32,158,7,127,21,248,75,21,255,
88,174,134,58,215,191,10,167,24,190,75,185,213,156,11,252,
229,240,228,225,159,11,194,34,144,134,120,42,202,43,139,138,
9,104,164,84,23,228,156,170,164,178,112,183,112,25,125,202,
206,169,188,167,168,194,98,171,174,174,172,158,106,201,113,149,
148,86,184,114,42,107,114,92,171,75,87,186,44,51,139,74,
203,93,12,94,49,11,169,172,114,85,80,200,165,241,157,1,
111,23,196,240,220,76,192,183,156,240,157,9,223,204,95,172,
148,206,48,42,38,44,150,194,191,91,193,69,96,254,63,165,
199,26,110,165,90,191,75,194,225,193,87,73,237,131,177,235,
40,196,173,224,142,240,87,106,218,77,197,84,11,15,97,120,
160,38,88,126,13,164,42,166,210,171,7,76,135,113,119,65,
234,187,21,126,40,166,92,149,16,27,169,63,199,229,185,120,
79,53,144,119,142,171,226,110,222,109,25,75,116,214,182,207,
172,138,213,69,229,165,197,22,123,165,167,130,159,85,108,25,
231,90,91,229,90,201,187,138,167,142,45,30,111,41,90,185,
146,247,20,149,131,255,166,33,220,172,202,149,124,185,165,132,
26,208,178,166,20,192,173,132,145,121,0,152,51,170,93,69,
188,107,38,164,83,83,143,93,83,51,149,18,246,45,251,210,
0,93,152,130,88,99,86,69,73,165,5,84,132,185,5,115,
230,12,225,24,251,88,248,74,139,167,98,21,162,108,97,92,
52,21,74,192,122,215,184,42,138,45,48,222,184,138,106,92,
67,250,243,98,113,117,233,106,87,181,165,134,47,170,230,45,
84,194,144,139,248,85,73,3,174,166,180,178,194,178,170,180,
102,85,17,191,210,61,94,141,24,187,8,188,229,229,240,142,
228,253,249,234,244,45,35,82,9,172,32,18,167,127,114,46,
31,234,177,176,186,148,119,229,185,238,245,184,106,120,203,221,
160,22,141,45,182,220,181,142,119,97,69,251,199,99,158,27,
110,184,129,130,136,240,99,147,146,17,144,197,82,81,105,89,
229,90,85,89,189,142,240,181,88,166,101,84,19,79,12,209,
248,45,53,165,21,119,67,38,87,5,175,164,83,251,153,157,
122,221,74,224,226,76,224,174,72,159,31,71,239,241,196,197,
236,121,19,241,93,5,112,100,57,252,195,95,105,69,177,107,
45,214,146,85,73,249,46,169,174,92,197,66,44,150,252,249,
211,231,23,228,23,206,157,87,104,159,151,103,43,156,57,107,
142,45,127,72,159,240,252,130,25,185,20,14,233,111,102,117,
156,9,112,176,138,53,106,29,81,99,172,241,84,85,86,243,
72,212,117,85,42,13,45,192,35,247,84,84,174,169,160,192,
169,20,8,249,111,119,241,152,157,248,74,129,192,126,80,174,
139,159,94,14,186,74,17,15,109,143,9,170,87,145,215,50,
118,214,228,100,232,14,160,158,222,200,91,220,69,21,197,64,
44,158,20,215,34,80,91,93,188,171,250,86,196,59,167,180,
166,170,178,166,84,205,141,156,198,123,106,44,211,212,10,205,
152,62,119,238,188,249,133,57,182,57,182,249,54,165,61,126,
46,79,206,172,60,219,140,249,243,242,22,23,98,86,155,221,
49,127,49,209,174,184,111,190,91,50,114,128,235,149,198,159,
70,20,128,186,230,15,84,215,190,50,113,30,119,7,55,157,
155,11,126,214,231,84,154,173,174,44,247,172,114,129,14,94,
162,54,32,192,115,122,92,213,235,22,80,76,95,152,37,97,
