120,156,212,189,121,124,19,213,250,56,156,180,9,13,165,101,
2,52,16,68,37,96,244,86,43,26,41,106,107,93,50,52,
105,39,144,66,145,173,10,98,21,173,184,97,133,4,138,32,
180,166,133,78,15,3,184,94,244,226,149,171,94,197,245,226,
114,109,41,138,93,148,150,125,81,89,93,112,159,24,151,186,
65,1,101,222,231,121,206,76,154,2,126,127,247,223,183,159,
79,51,51,231,156,57,203,115,158,243,108,231,57,207,20,93,
191,194,148,108,50,153,44,240,175,105,38,83,131,137,255,121,
77,255,239,191,78,248,239,61,184,177,183,233,205,158,219,134,
52,152,131,219,134,76,152,113,251,108,87,249,172,123,110,155,
117,211,221,174,233,55,205,156,121,79,200,117,243,173,174,89,
225,153,174,219,103,186,124,99,199,187,238,190,231,150,91,47,
74,79,79,117,235,117,68,239,95,245,230,43,103,254,242,173,
241,127,56,244,235,55,175,210,253,175,223,122,232,249,183,111,
94,162,235,207,223,188,64,215,195,223,172,129,235,37,179,14,
127,243,22,93,211,191,125,153,202,223,74,215,75,102,117,124,
131,215,107,111,159,62,3,235,251,171,190,23,251,77,166,91,
22,219,76,253,46,255,104,154,145,214,97,26,106,234,149,212,
219,105,154,105,54,153,114,120,218,138,55,224,222,206,65,98,
198,95,188,79,50,153,82,77,252,191,135,201,172,191,108,38,
32,238,153,157,4,41,165,162,241,146,113,57,245,185,219,173,
105,213,155,102,83,38,222,236,52,155,86,226,132,148,154,77,
31,247,130,235,26,179,169,115,62,92,15,153,105,78,236,121,
102,163,107,167,31,23,228,219,204,9,9,30,179,169,195,242,
215,229,47,10,221,90,17,130,235,246,12,125,156,253,249,56,
18,255,92,38,211,140,139,102,221,114,83,232,38,147,169,250,
108,94,39,38,154,206,48,119,43,7,253,147,46,226,197,76,
94,43,118,70,175,235,138,83,202,181,95,84,206,11,210,24,
97,172,166,52,184,94,125,106,125,197,98,161,159,134,113,21,
252,148,67,254,213,112,29,213,189,28,116,165,52,48,38,48,
1,239,23,59,225,103,45,228,159,1,215,218,83,202,221,124,
209,172,217,179,166,195,61,193,120,167,222,191,167,79,105,119,
228,69,179,110,189,235,158,233,250,58,0,216,227,156,155,158,
59,181,156,233,255,231,127,65,246,241,248,73,147,165,200,247,
165,18,59,176,209,231,22,77,13,233,38,83,147,40,231,219,
224,201,107,10,68,166,59,77,18,155,231,149,228,5,238,226,
202,251,188,102,161,166,16,192,80,117,205,200,252,73,87,8,
53,128,110,144,189,89,205,105,52,153,88,135,196,182,168,95,
0,9,145,228,106,247,74,168,93,170,105,10,247,149,218,242,
9,99,27,206,129,138,163,169,240,66,228,132,103,86,84,120,
85,149,88,4,233,77,164,194,230,17,106,190,195,242,108,185,
11,43,172,106,198,116,205,49,109,176,217,228,171,107,175,133,
126,97,111,204,65,246,119,204,47,82,30,88,1,249,1,102,
147,216,219,212,80,32,175,61,148,41,177,62,44,37,87,180,
135,172,208,163,216,247,18,19,93,18,243,218,160,19,161,52,
186,129,94,209,123,74,29,86,47,214,237,210,28,22,104,129,
6,42,177,165,148,41,213,108,10,221,44,177,128,11,110,194,
125,36,198,95,145,152,228,193,28,73,82,124,110,73,146,125,
110,15,188,149,9,233,214,3,103,155,225,98,151,228,9,110,
151,184,14,202,218,253,217,77,217,187,53,199,107,144,81,211,
84,113,166,196,232,149,66,59,2,194,3,5,178,155,98,41,
80,111,37,214,27,121,175,244,198,105,83,90,183,194,60,4,
228,41,182,128,124,167,61,32,207,118,6,228,249,46,113,162,
56,73,196,169,241,6,217,237,48,184,145,78,137,221,235,12,
178,123,93,1,118,55,140,236,134,114,73,174,193,206,49,235,
36,88,57,62,118,159,69,98,235,157,52,33,163,237,107,146,
66,35,160,198,125,146,18,153,1,73,1,57,127,103,80,89,
94,137,185,138,117,207,65,44,180,43,168,68,14,241,188,246,
215,204,234,188,108,147,41,214,67,115,244,129,126,7,216,24,
143,164,60,44,153,113,22,236,144,192,34,62,184,23,26,15,
165,206,30,208,104,39,136,108,241,41,35,127,85,47,191,196,
164,103,174,177,135,6,67,234,26,115,40,181,17,87,139,143,
181,196,122,54,226,146,129,130,102,181,55,22,180,190,124,149,
217,232,94,111,104,0,155,87,221,35,120,195,171,207,194,188,
237,154,227,121,188,81,88,5,100,250,179,55,5,89,83,128,
125,164,57,30,63,203,232,6,52,49,0,80,37,135,6,243,
