40,181,47,253,0,136,13,73,0,58,91,40,17,44,176,172,
202,60,138,203,106,36,44,123,195,162,155,173,248,108,241,254,
219,10,0,65,122,220,99,128,180,255,123,47,167,69,17,249,
100,177,218,31,244,31,121,223,216,149,4,1,251,0,17,1,
142,55,198,62,131,195,207,47,142,90,226,138,91,123,171,123,
229,218,42,183,42,217,196,218,30,18,201,212,113,216,245,60,
144,110,189,8,63,243,188,134,134,134,134,6,136,164,48,31,
225,6,31,143,199,227,33,49,31,143,135,196,219,250,121,2,
135,119,20,173,163,100,143,220,186,102,194,199,150,7,8,72,
181,72,144,91,53,14,81,110,203,21,51,247,69,108,153,89,
91,36,166,127,183,62,0,167,69,91,140,183,5,138,40,0,
177,88,84,21,118,93,88,156,206,205,178,160,172,10,202,23,
76,29,134,193,109,137,185,137,205,197,233,131,90,74,126,113,
213,249,51,254,250,254,172,18,159,213,94,70,205,173,204,127,
159,194,41,24,197,135,93,135,249,183,63,184,61,63,189,227,
230,171,20,135,158,241,131,94,233,187,250,239,241,82,243,214,
149,126,246,43,167,143,120,227,6,62,75,205,254,176,246,255,
252,121,40,51,6,103,209,117,5,59,247,103,222,203,29,253,
21,131,45,190,224,252,206,49,173,114,95,204,60,18,65,146,
67,130,32,201,25,168,5,223,32,166,230,141,136,41,7,16,
128,128,27,8,218,181,81,156,69,93,21,171,242,188,142,162,
84,217,166,21,168,25,156,53,177,230,169,191,250,234,225,103,
205,228,231,172,139,194,172,10,179,52,171,98,192,57,128,207,
197,97,136,103,117,121,29,102,97,153,54,201,40,79,139,112,
22,181,81,50,206,154,76,88,103,81,108,144,7,111,170,217,
120,87,125,159,134,128,198,99,174,4,41,103,144,24,4,100,
252,233,252,123,202,44,193,233,14,190,181,124,235,91,250,2,
184,63,196,26,111,93,235,130,205,25,162,5,189,95,123,136,
243,87,113,214,175,71,167,87,98,234,119,241,212,250,39,206,
226,87,80,227,211,217,152,93,233,127,56,106,45,247,28,179,
132,213,101,143,182,79,235,136,241,215,26,252,85,15,245,197,
91,215,140,199,211,217,255,129,83,190,59,86,172,219,142,19,
247,71,211,191,245,251,159,55,227,167,213,90,60,125,227,107,
109,213,108,41,53,46,29,156,163,246,91,67,121,63,111,242,
118,106,71,12,106,71,20,165,103,112,87,141,215,76,93,107,
48,117,104,83,135,185,213,94,62,9,157,237,103,190,10,22,
21,90,226,30,250,245,171,243,69,125,41,86,206,170,55,160,
6,241,36,8,34,28,117,165,152,172,244,39,154,103,105,24,
157,55,113,65,28,220,95,220,116,223,69,192,62,181,95,233,
80,196,124,198,252,70,233,244,105,8,226,162,120,220,4,69,
155,197,121,25,6,129,89,85,117,85,72,149,213,77,155,53,
161,96,150,103,109,211,69,55,145,113,17,165,219,174,74,4,
202,128,36,19,117,113,24,21,154,55,65,97,174,103,221,186,
82,190,153,18,243,146,247,205,13,184,101,99,156,221,169,244,
62,145,7,26,74,167,1,195,95,92,45,204,231,124,207,145,
54,120,158,242,27,175,156,56,26,17,21,207,191,69,73,39,
46,130,30,158,135,39,34,61,17,14,36,65,210,3,2,122,
64,81,165,122,34,225,99,121,158,207,84,76,254,75,56,222,
253,152,130,194,4,136,8,2,69,127,145,32,8,2,114,68,
243,187,56,126,70,145,195,65,130,188,67,42,16,241,15,16,
26,137,80,93,20,10,173,165,221,114,62,17,20,1,217,58,
129,193,86,110,73,53,6,116,216,128,134,35,240,207,227,150,
23,83,57,119,7,16,192,65,165,193,126,173,55,150,93,93,
244,90,159,241,79,206,100,45,214,41,225,193,113,28,43,206,
199,254,149,154,40,37,207,181,146,183,238,234,142,243,16,170,
174,46,237,93,236,93,119,34,199,201,248,203,187,109,68,14,
28,228,74,47,163,118,39,1,125,61,222,241,128,59,192,184,
211,128,210,170,31,112,88,118,113,218,101,193,81,72,38,48,
180,140,194,72,59,225,242,210,27,139,130,20,109,178,188,85,
129,56,226,76,145,159,230,140,74,44,201,56,103,11,178,145,
86,212,53,82,89,18,5,19,119,65,42,108,154,88,149,148,
117,148,105,98,117,28,6,215,109,83,199,121,93,150,41,160,
120,226,59,203,205,113,22,133,93,100,158,4,241,36,22,182,
89,22,30,53,209,247,141,177,57,39,119,56,183,134,116,186,
24,155,118,165,78,77,142,214,159,31,100,172,217,143,237,249,
87,219,8,231,125,49,229,114,86,43,138,147,5,114,119,244,
184,229,230,28,241,55,151,113,235,196,202,12,130,28,34,103,
219,81,126,95,237,91,27,148,110,98,177,52,66,137,57,206,
254,251,26,44,113,208,206,150,95,20,41,83,126,249,247,189,
44,141,134,59,144,179,5,130,56,168,210,179,210,57,164,168,
68,164,32,5,73,33,29,146,40,6,1,161,100,18,228,178,
7,34,193,60,141,66,140,48,67,16,65,136,136,136,136,72,
64,129,136,100,68,42,73,7,17,11,58,119,231,207,69,173,
200,196,113,253,191,56,103,150,13,24,141,91,37,126,11,9,
142,34,241,140,223,244,178,148,173,227,96,43,157,69,132,183,
44,61,52,158,143,247,231,212,151,67,246,139,199,238,39,87,
80,161,173,243,50,231,0,231,136,200,106,144,142,223,218,202,
224,173,2,235,5,71,64,182,33,90,199,213,76,180,153,116,
50,75,99,23,170,68,127,150,222,5,123,145,87,129,98,9,
138,99,244,212,175,121,145,198,212,38,145,197,113,137,72,231,
79,227,94,92,51,254,120,211,232,198,133,180,26,109,184,7,
110,38,208,148,165,21,48,71,177,186,0,110,5,16,6,169,
42,149,134,95,119,218,58,30,108,88,44,121,234,243,31,169,
