120,156,236,125,9,124,83,85,246,240,77,55,202,154,178,68,
138,128,68,45,90,44,96,165,85,169,1,105,32,133,23,72,
161,66,89,84,148,150,52,165,149,46,153,246,133,197,65,44,
182,85,235,35,202,184,140,248,87,103,152,25,71,209,113,220,
70,165,84,132,2,101,147,125,181,200,34,138,75,106,65,235,
198,34,194,251,206,57,247,190,228,165,77,65,103,156,25,231,
247,145,254,210,251,222,189,231,158,123,238,185,103,187,203,123,
73,191,109,17,11,103,140,69,192,87,85,25,171,102,252,147,
202,46,252,57,5,223,78,125,106,58,177,55,219,110,189,188,
218,224,216,122,121,102,94,126,169,217,93,82,60,163,36,187,
208,236,204,46,42,42,150,205,211,93,230,18,79,145,57,191,
200,108,27,55,193,92,88,156,227,26,216,177,99,187,56,129,
227,165,253,251,38,125,89,93,29,169,125,63,175,29,16,121,
140,82,75,228,78,74,135,68,158,163,52,129,242,23,247,93,
27,121,148,96,151,71,78,160,251,189,145,95,81,249,160,200,
47,32,221,52,127,189,184,239,47,210,126,148,142,207,119,230,
33,126,141,246,140,52,198,114,238,143,100,67,106,98,39,107,
121,77,236,10,214,62,172,45,99,247,193,205,122,158,151,57,
11,254,197,240,107,3,19,215,97,140,69,193,29,126,35,241,
6,63,101,6,98,162,227,7,3,240,51,181,140,177,104,158,
111,214,176,199,4,37,205,46,217,82,168,177,4,47,106,25,
203,123,21,210,215,24,43,192,129,177,25,216,34,100,150,219,
192,42,32,89,212,141,177,94,63,97,108,244,141,76,137,104,
189,120,160,236,154,35,35,222,50,65,16,246,189,25,60,116,
33,107,96,78,182,156,13,215,15,118,98,156,80,236,222,253,
193,112,169,64,253,64,55,7,36,218,95,19,184,30,110,1,
151,58,176,164,180,196,201,68,95,107,5,236,163,161,224,92,
5,197,0,120,55,50,31,120,64,236,30,110,104,14,55,188,
245,30,94,252,156,239,179,164,146,167,111,138,116,163,72,143,
136,244,148,72,187,137,177,190,66,164,131,69,58,90,164,183,
137,180,160,153,76,44,20,247,207,136,244,37,145,214,136,116,
135,72,15,138,180,73,171,255,0,79,58,136,212,44,210,68,
145,166,138,116,172,72,111,19,233,93,34,157,47,210,69,34,
93,34,210,151,69,186,82,164,251,68,234,19,233,143,34,237,
244,32,79,227,68,154,40,210,84,145,78,17,105,214,34,158,
142,20,105,162,72,47,21,105,59,145,54,61,34,250,41,210,
149,34,149,69,185,246,185,204,203,211,220,135,120,90,38,210,
231,68,90,39,210,84,81,255,10,145,70,137,244,27,161,107,
219,68,90,45,210,37,34,45,19,105,142,72,71,138,52,81,
164,177,34,253,81,208,113,88,164,43,68,250,156,72,31,20,
169,91,164,227,69,58,88,164,99,5,157,209,226,254,203,133,
60,173,23,233,219,34,125,70,164,101,34,45,16,233,36,145,
222,36,210,75,69,26,37,210,99,10,79,119,136,244,21,145,
46,22,233,221,34,189,77,164,55,137,212,44,210,115,130,190,
131,34,213,62,243,5,31,23,138,116,177,72,139,68,250,220,
35,193,240,69,66,14,230,136,180,66,164,139,68,250,140,72,
159,19,233,27,34,173,23,233,174,42,158,110,20,233,75,34,
93,34,210,199,69,90,38,210,18,145,230,138,244,78,145,102,
138,212,33,210,155,69,122,149,72,187,137,180,157,72,153,72,
191,20,116,124,44,210,141,34,93,241,96,112,63,187,9,62,
253,32,234,125,86,21,92,62,168,25,31,181,207,156,82,225,
55,155,125,230,121,120,254,226,217,45,203,53,159,140,166,30,
138,89,197,165,240,237,196,203,142,60,207,225,203,94,224,105,
84,89,217,253,101,11,202,192,119,133,223,95,118,255,125,101,
221,34,35,211,210,210,42,43,43,193,211,39,38,150,101,148,
149,129,167,138,191,122,112,198,228,50,214,134,221,152,152,152,
145,129,61,51,199,151,61,8,69,160,191,89,89,121,121,121,
209,209,109,230,184,221,179,221,238,232,104,244,108,209,172,141,
240,222,204,198,242,217,12,248,202,44,155,21,128,39,156,64,
247,69,112,39,51,15,43,97,46,200,27,203,138,225,206,204,
70,66,234,129,178,28,168,87,10,37,8,225,6,72,55,212,
25,8,185,5,240,135,31,51,124,180,190,78,0,184,9,44,
15,32,101,128,40,134,254,22,177,12,192,155,207,102,193,183,
0,74,103,192,23,228,151,13,37,248,97,162,94,95,54,128,
221,192,18,161,157,155,160,229,190,144,182,19,249,252,42,30,
32,251,65,250,91,118,15,229,167,179,52,248,154,5,116,34,
27,204,236,80,63,153,205,1,60,193,247,28,143,157,141,3,
200,0,124,114,51,248,228,102,240,54,192,110,245,195,123,68,
46,226,25,207,110,9,153,95,196,114,161,167,200,199,60,184,
199,62,23,83,159,115,160,191,37,192,211,108,86,72,61,215,
195,35,183,156,80,35,31,96,139,68,187,156,87,88,199,6,
255,75,153,147,242,39,2,215,221,148,59,146,248,40,211,117,
169,31,159,131,120,221,122,121,115,122,180,207,36,1,167,81,
48,2,234,102,195,125,41,27,5,109,218,129,6,49,174,46,
217,227,158,228,42,201,207,157,107,47,202,29,153,95,224,210,
228,41,64,239,36,29,230,28,160,118,26,220,23,1,143,10,
253,247,216,118,1,73,146,43,8,46,27,210,28,186,71,9,
203,33,46,98,221,124,63,157,250,124,70,242,40,11,153,45,
213,221,59,217,76,1,207,229,53,15,120,146,79,152,75,136,
151,8,83,194,100,255,125,49,201,188,147,174,249,167,68,240,
60,91,140,7,222,23,18,231,92,254,251,233,112,95,76,88,
192,190,3,126,196,235,244,243,141,127,242,161,126,169,208,50,
