120,156,237,123,5,92,148,221,182,254,204,48,140,148,116,131,
116,73,190,51,52,34,157,34,130,116,10,67,119,12,141,228,
128,128,10,2,82,6,45,165,32,18,10,42,161,132,130,210,
173,96,161,32,34,45,96,3,247,29,66,241,211,239,124,158,
123,238,255,187,231,254,254,199,249,189,195,174,181,247,126,119,
60,207,90,203,53,0,86,107,29,65,200,31,163,17,243,97,
47,116,15,44,23,171,181,0,96,181,102,96,80,40,146,24,
32,68,224,11,144,226,193,24,241,33,0,22,110,134,32,20,
64,64,225,80,172,36,17,52,23,11,215,2,139,212,1,18,
4,209,118,33,9,20,10,39,151,82,211,203,235,240,190,173,
153,147,36,67,44,92,58,220,71,183,23,41,1,136,161,144,
128,52,18,0,196,205,0,210,93,205,97,184,94,241,200,1,
44,52,18,174,39,13,17,131,40,66,196,33,202,16,85,136,
20,248,168,64,36,33,18,16,81,240,179,149,150,4,235,68,
33,72,136,18,88,170,12,126,35,193,246,184,182,184,148,52,
4,5,214,43,111,74,43,130,101,72,136,26,4,2,65,98,
161,251,1,217,239,227,193,160,72,97,64,144,133,0,172,116,
134,184,65,236,97,112,114,40,4,10,103,244,132,216,67,220,
33,254,96,161,15,196,23,130,134,8,131,41,15,136,3,216,
3,32,247,131,52,0,8,179,144,64,116,32,250,224,32,190,
224,7,179,221,3,61,10,34,3,206,74,24,2,64,4,33,
59,105,36,78,94,245,155,60,12,10,71,74,2,226,0,249,
174,18,134,124,88,4,4,96,223,181,200,112,234,212,194,238,
51,35,182,114,35,126,200,154,14,234,238,202,179,33,22,229,
172,128,205,174,105,192,144,6,128,30,203,97,200,113,112,85,
84,193,21,17,7,71,82,4,215,2,5,17,218,92,55,113,
112,53,132,192,50,36,88,15,108,150,41,131,181,146,96,10,
0,63,202,224,35,6,46,128,50,216,94,26,108,171,10,126,
66,97,48,24,184,17,208,88,184,158,18,216,16,0,139,197,
55,151,80,124,179,129,18,152,194,45,191,210,166,48,174,91,
69,80,84,2,172,83,3,211,184,33,113,221,73,131,41,37,
176,83,53,176,197,86,15,82,96,237,230,38,136,0,50,63,
44,163,32,192,255,211,38,208,227,22,222,11,148,148,222,28,
67,24,220,138,32,240,249,31,216,2,237,31,182,64,30,56,
8,208,239,42,33,3,136,240,96,248,185,185,240,95,108,69,
45,254,209,213,99,119,2,234,161,163,233,86,143,22,30,156,
22,33,55,76,248,147,173,80,6,199,147,2,231,174,8,126,
148,192,212,214,86,72,110,166,254,233,173,200,141,92,2,34,
231,1,255,221,47,14,119,2,28,88,224,184,23,223,126,97,
19,163,111,231,213,4,28,92,12,124,109,125,240,28,99,192,
115,140,251,70,109,14,33,245,173,78,242,31,182,210,3,83,
91,245,224,130,137,253,48,46,15,192,197,66,4,209,128,24,
