40,181,47,253,0,136,173,197,0,202,84,181,84,54,16,16,
72,215,1,22,64,53,115,101,168,211,22,150,221,137,80,42,
1,61,58,161,99,74,68,96,129,80,208,116,104,216,190,210,
94,139,235,46,87,11,37,92,219,86,211,184,59,26,92,148,
110,219,82,6,11,5,77,5,74,5,102,195,175,83,61,34,
140,174,40,141,160,49,124,205,200,154,20,200,224,99,128,20,
25,124,245,204,72,86,193,50,65,139,247,185,149,211,211,7,
4,162,38,137,35,3,141,53,124,37,15,57,152,237,119,28,
132,217,5,106,120,34,184,163,164,217,238,16,19,223,71,92,
126,54,153,93,120,12,168,115,128,18,182,142,200,217,38,129,
42,245,104,83,191,174,51,107,180,232,80,128,166,71,40,96,
237,230,141,72,197,72,249,209,104,201,20,152,55,88,32,67,
1,168,214,141,73,30,123,127,78,145,198,177,118,224,135,115,
75,205,206,140,69,223,139,66,8,243,173,244,34,210,138,61,
76,173,36,22,180,201,96,240,28,68,140,235,147,93,184,121,
111,150,157,53,214,77,96,182,78,216,120,209,74,0,135,33,
93,26,224,131,83,218,53,51,86,88,50,2,3,110,62,31,
13,248,94,108,31,243,95,76,254,209,247,232,146,79,159,191,
3,197,159,238,207,127,29,185,239,235,245,31,212,244,217,56,
112,242,52,245,124,46,14,127,155,83,199,197,211,130,226,130,
238,238,238,212,234,163,57,58,189,45,45,240,125,103,187,195,
255,219,143,35,207,208,191,227,40,223,117,194,197,211,33,54,
68,31,78,175,205,104,149,36,134,35,20,42,127,43,191,133,
108,51,243,221,237,111,228,22,242,33,18,90,179,219,108,19,
52,136,202,95,89,199,211,224,91,233,56,93,254,158,191,231,
18,164,209,36,58,159,103,253,244,15,68,74,125,42,242,128,
172,223,147,52,67,194,250,227,170,125,161,19,207,89,56,42,
41,174,86,28,1,168,144,87,200,39,49,127,60,14,1,1,
17,41,247,36,101,144,177,217,230,227,144,113,98,126,62,10,
212,222,14,217,243,253,88,124,9,226,121,72,200,1,245,4,
27,155,110,100,156,138,209,183,61,74,30,179,218,21,171,48,
230,137,79,91,43,168,84,52,174,160,99,209,217,146,27,117,
35,18,180,192,199,53,64,92,6,147,203,235,10,47,34,11,
