40,181,47,253,0,136,5,199,0,236,86,1,48,130,42,181,
6,9,42,134,72,134,247,13,1,7,2,160,130,42,166,162,
2,1,1,49,15,48,13,6,9,96,134,72,1,101,3,4,
2,1,5,0,48,130,7,24,6,9,43,6,1,4,1,130,
55,10,1,160,130,7,9,5,48,12,6,10,12,1,1,4,
16,34,43,40,201,167,203,52,69,165,62,11,138,200,232,93,
86,23,13,50,49,48,53,50,54,49,54,48,48,50,53,90,
48,14,3,3,67,48,129,155,4,20,14,254,65,36,97,241,
15,38,104,176,93,222,112,31,217,243,206,2,25,51,49,129,
130,48,16,2,3,49,2,128,0,48,52,1,49,38,48,36,
30,12,0,79,0,83,0,65,0,116,114,2,4,16,1,0,
1,4,14,50,0,58,0,49,0,48,0,46,0,0,48,56,
42,48,40,30,8,0,70,0,105,0,108,0,101,22,100,0,
111,0,107,0,97,0,110,0,49,115,0,121,129,252,4,32,
44,165,29,4,106,79,163,28,198,183,23,160,113,218,130,183,
65,196,7,155,161,50,66,145,101,13,67,22,78,153,110,84,
49,129,215,130,54,40,48,38,20,105,102,85,2,1,4,49,
71,48,69,48,16,25,162,49,48,129,153,4,20,147,26,200,
27,92,206,29,241,198,79,114,76,193,83,213,122,160,159,64,
137,49,129,128,130,1,6,4,32,167,14,241,109,6,203,135,
106,29,7,10,147,205,142,177,184,5,176,94,44,22,193,75,
14,176,55,106,141,13,156,180,234,49,129,225,93,79,48,77,
48,24,15,48,10,3,2,5,160,160,4,160,130,3,123,119,
48,129,148,4,129,133,48,129,130,30,26,117,0,98,0,109,
0,105,115,111,32,0,73,0,68,94,54,0,55,0,52,54,
0,50,0,51,95,0,49,50,53,53,56,57,49,49,50,50,
48,51,55,55,50,36,48,34,30,16,0,66,0,117,100,8,
120,0,54,4,18,0,85,105,0,118,114,0,115,108,10,84,
117,58,44,48,42,30,22,0,68,99,0,108,114,116,130,2,
52,130,2,36,32,30,4,16,95,0,118,44,0,88,82,49,
50,50,51,65,77,52,52,52,53,53,49,72,86,0,98,0,
0,160,130,13,212,48,130,6,124,48,130,4,100,160,3,2,
1,2,2,19,51,67,58,104,24,158,51,144,41,135,0,0,
48,13,1,11,5,0,48,129,142,49,11,48,9,6,3,85,
4,6,19,2,85,83,49,19,48,17,8,19,10,87,97,115,
104,105,110,103,116,111,110,49,16,48,14,7,19,7,82,101,
100,109,111,110,100,49,30,48,28,10,19,21,77,105,99,114,
111,115,111,102,116,32,67,111,114,112,111,114,97,116,105,56,
48,54,3,19,47,87,105,110,100,111,119,115,32,84,104,105,
114,100,32,80,97,114,116,121,109,112,111,110,101,110,65,32,
50,48,49,52,48,30,23,13,50,49,53,50,50,50,53,50,
56,90,49,49,50,48,50,48,129,145,59,48,57,50,72,97,
114,100,119,97,114,101,98,105,108,105,80,117,98,108,105,115,
104,101,114,48,130,1,34,3,130,1,15,0,10,2,130,1,
1,0,183,205,35,247,144,15,53,168,106,170,20,187,52,73,
199,116,43,144,227,95,177,149,213,23,94,14,39,104,127,164,
7,152,42,124,52,115,66,65,115,177,161,30,119,168,224,54,
33,176,139,94,62,119,57,246,11,51,112,20,49,28,19,103,
154,66,0,221,52,88,90,255,89,212,192,63,75,222,203,139,
74,160,169,16,13,2,105,77,184,177,166,159,204,137,219,104,
165,159,13,138,218,88,140,122,86,214,55,238,191,84,230,255,
