40,181,47,253,0,136,28,130,6,222,97,199,127,28,60,16,
16,174,213,1,2,38,15,115,208,224,196,135,196,141,177,32,
101,92,37,85,33,99,48,112,114,209,164,44,8,74,18,228,
214,112,149,23,10,128,237,56,27,94,53,166,115,57,223,86,
133,33,139,239,213,37,138,81,53,43,83,81,27,175,27,10,
29,87,255,11,6,197,181,24,121,24,163,200,79,228,39,249,
52,174,196,136,110,165,21,47,237,175,100,198,168,29,203,153,
142,127,74,197,96,211,44,180,94,153,182,108,205,100,168,139,
55,177,100,170,58,38,63,200,155,233,155,161,213,237,31,57,
233,161,131,32,230,120,146,139,55,193,43,126,60,31,30,87,
167,121,229,95,33,228,16,129,73,195,136,38,147,91,156,168,
54,242,211,47,202,97,163,142,249,61,148,8,58,146,3,17,
234,75,78,63,78,54,116,13,40,221,123,203,136,210,239,140,
0,73,247,165,243,180,116,238,66,156,54,163,115,48,251,140,
7,209,23,13,52,135,145,91,70,45,186,64,211,227,150,145,
139,99,129,0,190,208,15,2,173,247,151,206,227,208,122,136,
123,83,56,229,210,103,239,161,128,151,117,83,41,61,251,174,
70,109,148,164,21,2,11,77,18,214,131,223,7,253,75,162,
92,222,249,108,108,82,149,204,168,183,244,11,227,221,248,51,
154,234,111,34,118,86,9,13,196,159,126,165,235,219,28,90,
103,99,197,11,29,74,44,210,73,145,14,228,232,170,62,180,
12,248,97,139,110,172,64,42,3,113,17,32,145,163,250,25,
106,123,228,200,203,8,20,248,197,99,90,59,196,8,4,109,
109,217,191,162,237,61,85,216,223,161,169,208,44,57,130,20,
25,170,159,183,200,94,63,147,145,63,192,249,108,158,105,40,
208,195,194,136,13,224,43,234,32,153,146,34,48,126,216,203,
194,53,154,216,41,83,101,164,101,153,104,244,245,227,200,55,
230,120,59,37,48,87,55,159,194,165,191,77,236,123,73,107,
17,67,142,179,200,129,164,121,79,235,243,20,38,239,161,93,
145,99,122,89,173,191,132,214,129,67,164,52,122,71,208,90,
108,210,98,4,3,203,156,251,148,149,155,103,103,185,150,197,
143,119,248,83,152,44,124,239,230,127,210,74,123,110,248,12,
206,156,203,185,232,64,48,200,154,158,219,75,26,116,47,93,
14,48,221,235,113,198,23,104,145,72,166,232,222,169,27,155,
8,171,1,15,104,42,102,84,2,221,99,169,153,197,223,223,
9,109,156,251,210,153,118,204,47,233,253,1,21,96,199,57,
168,81,214,119,35,68,207,190,237,30,155,118,94,251,59,43,
46,43,203,250,85,94,105,208,166,56,23,229,233,198,232,85,
183,189,178,43,237,128,13,106,135,66,22,20,187,172,12,66,
248,72,168,140,25,213,56,151,75,150,243,157,73,204,216,222,
221,222,46,218,152,210,187,98,46,98,4,237,59,175,234,64,
83,131,160,42,199,210,183,224,237,164,219,86,83,94,140,66,
252,82,178,180,11,37,253,115,62,86,91,151,40,1,223,113,
236,143,201,139,81,59,95,204,86,175,187,120,158,186,117,183,
185,24,241,60,213,112,187,9,17,99,253,184,126,90,237,224,
210,187,79,180,21,230,18,222,76,165,119,59,29,183,138,215,
171,223,222,234,69,254,195,173,222,154,73,13,61,251,220,41,
109,176,35,74,161,221,178,188,131,147,140,202,187,23,12,94,
106,51,125,165,89,215,80,56,84,60,84,68,243,240,160,131,
209,84,20,96,82,161,189,114,46,167,156,203,187,145,115,185,
87,50,65,247,113,46,7,131,193,188,247,87,199,173,23,11,
95,159,17,145,162,111,208,49,231,70,180,18,250,151,108,134,
119,167,185,72,3,193,75,27,226,91,202,93,162,188,148,57,
183,127,49,10,115,238,83,25,169,152,156,115,31,115,46,95,
252,153,93,63,93,254,230,217,15,150,143,199,253,48,127,233,
131,191,153,99,185,56,234,181,145,173,146,69,201,104,177,130,
100,154,118,237,197,69,197,236,210,213,174,93,250,38,179,75,
143,125,127,179,225,145,208,191,100,89,237,152,167,173,6,242,
106,161,182,191,189,87,243,144,149,132,200,83,253,172,128,44,
165,159,33,88,149,152,218,213,241,83,91,170,253,28,87,181,
17,63,150,82,25,17,73,90,37,35,34,149,225,227,3,100,
175,228,128,172,4,135,24,229,123,124,213,48,179,235,251,236,
153,167,124,75,197,231,170,20,171,213,193,61,100,191,207,153,
181,235,252,186,253,65,82,242,166,208,14,86,193,150,188,199,
93,125,155,222,60,251,247,190,93,220,119,57,145,58,248,123,
45,239,217,54,239,71,195,44,167,78,202,2,66,156,229,54,
79,60,80,5,105,137,156,185,253,137,63,82,62,230,54,221,
197,36,131,165,115,230,125,171,151,185,205,49,183,249,158,67,
223,50,74,126,239,101,215,57,107,69,208,105,76,139,31,104,
170,25,254,8,61,40,233,138,120,190,23,117,1,74,190,154,
120,54,7,108,90,182,78,101,4,16,91,197,73,109,30,136,
58,147,248,79,124,88,126,220,230,88,218,255,184,93,247,81,
215,222,71,229,212,173,153,164,223,255,203,59,246,154,41,233,
201,198,134,22,96,138,235,237,247,126,167,124,57,58,166,253,
13,234,224,49,25,172,219,88,222,195,186,93,239,183,155,127,
197,174,53,211,186,144,186,134,194,208,193,204,198,221,123,204,
13,235,89,194,247,135,182,189,7,242,101,234,188,151,250,42,
238,165,82,52,189,127,250,42,117,59,100,168,20,77,235,217,
71,219,25,63,219,60,227,241,79,185,71,0,249,214,207,139,
