120,156,237,90,9,56,148,93,251,127,102,49,24,107,72,182,
52,217,35,60,51,134,134,40,66,89,163,178,36,196,196,96,
194,12,134,80,136,73,150,180,17,165,222,148,68,101,105,163,
80,168,172,133,168,148,54,42,82,81,168,104,83,74,255,243,
140,165,241,86,223,251,126,255,239,250,127,223,245,191,174,207,
115,61,207,156,251,156,251,220,103,187,159,223,239,62,199,3,
179,213,250,112,252,234,9,22,9,159,132,80,188,232,108,182,
218,3,152,173,214,142,70,161,136,2,48,63,142,71,67,24,
131,150,225,129,96,54,118,27,142,95,3,135,194,162,216,11,
240,168,108,54,118,19,200,10,135,5,113,248,137,76,65,20,
10,43,186,77,170,66,92,70,14,178,98,191,172,245,189,66,
106,130,103,9,17,117,96,10,137,68,36,145,97,18,105,13,
44,204,165,142,70,172,98,34,96,54,170,2,187,82,15,50,
135,96,72,7,34,66,36,104,9,248,37,65,38,16,25,90,
10,153,129,155,12,81,32,83,80,106,10,46,10,144,205,129,
22,5,210,131,116,193,211,4,104,154,129,178,5,160,206,2,
142,6,137,99,7,130,136,108,148,23,108,240,163,61,52,138,
56,31,86,151,231,3,6,232,80,0,68,67,99,69,81,16,
10,43,21,10,81,161,32,80,71,31,220,68,72,11,98,65,
145,224,134,32,216,105,90,93,11,120,169,188,32,100,7,173,
2,77,134,130,43,100,162,62,76,130,12,64,79,180,64,221,
249,208,100,154,52,145,214,3,105,152,43,77,68,236,174,227,
178,139,38,58,192,43,229,109,160,77,160,227,122,96,56,250,
192,186,9,152,0,10,164,9,110,115,48,36,36,69,4,23,
50,72,77,206,68,144,65,174,38,144,96,206,164,32,147,132,
12,90,31,52,108,14,174,104,52,26,13,193,244,169,54,208,
40,44,209,21,118,129,201,92,57,34,176,10,6,205,147,157,
77,200,145,143,149,131,12,57,151,29,180,14,12,155,137,204,
12,24,29,13,90,132,92,240,92,46,23,192,74,48,48,98,
37,234,118,79,44,174,92,223,213,157,176,58,231,38,43,170,
6,3,150,239,60,118,165,25,103,57,244,193,69,6,61,53,
3,11,64,1,79,100,73,145,197,210,7,61,38,130,126,34,
189,215,231,140,17,158,88,84,50,168,103,50,177,108,20,32,
153,131,231,18,160,201,89,62,119,216,112,218,18,104,193,243,
127,90,62,25,38,232,107,32,20,14,50,25,192,134,63,152,
100,36,229,243,127,185,128,212,105,147,187,10,94,1,207,231,
202,145,254,39,39,245,174,75,250,35,202,99,97,233,224,145,
198,3,216,237,75,139,106,226,251,46,255,198,71,144,25,213,
1,253,35,114,94,14,210,132,143,32,243,254,191,240,145,236,
184,11,112,92,41,28,195,61,73,216,32,152,33,143,69,38,
105,98,114,60,87,67,246,208,106,206,219,54,31,204,28,13,
10,129,54,112,158,36,142,113,157,169,50,39,48,237,44,8,
121,151,126,175,77,153,42,91,48,145,2,147,73,158,214,190,
10,172,36,143,135,44,32,103,200,18,140,134,56,209,11,209,
233,239,40,4,101,179,231,124,133,217,60,11,1,126,40,102,
99,208,40,52,26,79,37,216,158,131,144,63,85,88,104,10,
207,80,60,0,99,54,115,128,12,227,136,197,137,163,29,87,
17,197,225,25,136,192,39,142,119,166,178,252,232,12,223,80,
