40,181,47,253,0,136,101,5,3,94,105,132,103,17,52,16,
88,219,3,92,243,29,79,47,92,119,223,174,215,40,60,110,
121,229,210,198,206,14,215,152,221,48,209,193,56,40,141,72,
11,35,202,13,251,252,35,169,177,94,1,21,64,1,11,130,
144,200,20,166,16,16,17,215,17,187,84,33,31,95,91,27,
24,24,26,205,243,228,45,50,214,88,60,254,26,115,141,197,
43,94,99,49,120,176,241,11,186,146,182,123,122,61,227,179,
229,12,223,54,35,219,154,21,111,45,246,119,24,242,117,11,
181,25,6,53,245,49,161,169,61,148,133,235,142,172,58,203,
99,249,80,72,76,229,72,156,138,38,77,232,199,20,78,250,
147,142,19,226,30,86,243,60,116,218,221,162,15,56,109,89,
177,42,11,40,183,163,196,210,157,98,248,121,153,208,99,113,
92,107,86,202,141,51,39,184,245,32,175,43,97,31,7,148,
236,39,16,68,243,69,3,164,220,194,234,239,221,164,96,160,
175,158,99,107,234,106,24,135,100,154,148,107,95,254,154,211,
197,116,140,191,113,2,169,205,122,26,180,222,228,162,184,73,
66,220,228,114,41,94,97,149,111,254,233,174,145,205,222,6,
190,103,73,21,254,45,62,18,196,30,0,234,159,198,153,161,
254,9,80,249,209,84,189,106,46,214,144,168,169,215,207,99,
180,17,111,63,86,175,7,129,209,145,241,249,97,114,106,234,
180,140,148,79,96,44,16,250,80,27,34,120,158,157,117,211,
175,184,243,87,211,217,248,69,51,254,206,223,41,74,188,202,
223,95,233,228,162,16,47,86,0,106,84,213,212,201,61,128,
14,96,157,135,89,17,110,44,163,136,126,122,230,61,13,0,
87,149,191,126,6,191,133,228,189,206,236,95,100,47,75,61,
51,189,22,137,215,119,86,159,244,170,72,253,216,135,227,58,
184,161,149,237,73,239,38,134,228,7,118,26,55,112,208,30,
42,57,34,38,107,53,245,49,180,230,89,16,231,2,185,198,
69,229,239,61,20,73,189,88,238,59,14,100,77,189,211,192,
129,206,191,5,248,53,0,143,226,11,124,229,175,66,15,227,
82,72,71,203,241,215,149,94,247,237,103,83,11,177,31,161,
85,253,202,108,12,135,77,142,210,18,103,133,82,101,133,254,
161,72,106,116,214,175,230,191,126,181,211,214,150,235,29,59,
209,139,206,186,189,211,89,203,182,215,252,83,207,155,191,154,
12,31,213,58,69,226,207,126,116,215,207,115,101,230,185,58,
111,102,101,102,253,93,54,23,129,245,42,216,87,25,153,216,
152,97,24,216,151,151,154,171,90,199,181,235,186,153,94,183,
204,195,192,188,190,0,116,181,116,177,9,112,217,193,17,172,
140,223,210,227,2,141,61,183,128,87,135,124,40,190,65,114,
40,94,241,225,78,121,185,92,95,229,141,93,82,184,230,233,
150,121,214,140,204,56,134,9,215,124,45,134,121,113,105,9,
143,217,99,29,111,227,87,209,25,90,99,23,14,36,38,97,
141,93,223,241,213,220,75,223,228,211,191,23,8,182,9,125,
204,73,160,113,221,5,95,125,78,205,85,210,136,230,67,241,
81,216,161,184,104,155,117,40,14,239,123,183,125,40,6,139,
249,180,4,140,200,97,154,16,196,60,22,149,19,214,239,148,
96,187,239,50,73,102,158,208,81,255,117,24,244,87,207,254,
69,92,221,158,83,75,124,74,133,138,196,143,253,92,191,212,
171,38,85,218,9,107,206,217,221,212,18,135,82,141,34,169,
211,78,99,191,129,87,110,165,183,200,191,113,149,27,153,9,
224,43,186,198,19,144,225,70,254,17,173,188,203,47,10,131,
105,229,57,254,207,223,21,173,188,95,95,122,112,77,66,143,
17,91,148,185,90,84,107,10,173,159,12,205,16,88,84,227,
92,53,178,147,174,254,37,159,188,254,187,98,126,182,142,113,
96,225,34,11,224,236,203,204,235,23,133,223,161,120,92,245,
83,222,214,230,144,95,13,253,5,62,216,85,238,82,246,95,
92,229,19,252,21,87,57,6,159,235,42,127,244,151,92,229,
107,191,128,171,156,45,138,153,255,186,69,225,215,164,195,124,
138,16,7,36,143,114,113,168,7,113,191,147,85,246,20,11,
196,79,180,242,179,63,68,251,121,40,214,161,149,159,249,50,
180,114,126,138,136,89,77,57,2,127,143,95,88,32,190,154,
149,111,101,92,121,92,85,23,233,165,166,63,251,6,254,88,
53,180,114,41,30,203,116,101,245,129,141,89,115,48,86,35,
119,107,187,213,249,175,116,217,20,59,127,112,237,24,220,34,
