120,156,236,189,123,120,84,213,213,56,124,230,150,12,185,112,
38,144,129,112,147,1,131,70,35,16,72,196,164,1,157,147,
204,144,51,48,129,8,225,162,162,4,3,1,10,66,76,102,
32,136,64,194,73,36,39,219,169,151,122,169,109,109,109,109,
45,173,125,21,107,43,1,188,36,4,72,16,129,136,86,161,
180,24,47,173,51,14,104,68,133,4,149,243,173,181,246,153,
201,4,212,183,223,243,252,190,127,126,207,23,158,51,251,122,
214,94,123,237,181,215,94,107,237,189,15,197,183,62,40,152,
4,65,48,195,163,105,130,208,44,240,63,167,240,191,255,117,
193,51,112,244,238,129,194,95,7,28,30,211,108,240,30,30,
83,186,98,101,181,163,178,106,237,242,170,37,119,57,202,151,
172,89,179,214,231,184,115,153,163,202,191,198,177,114,141,195,
53,123,174,227,174,181,75,151,77,72,78,78,72,215,97,220,
151,252,211,37,123,87,127,59,57,242,60,97,254,38,251,32,
197,191,153,44,81,250,235,236,125,20,94,204,62,64,97,47,
165,211,210,190,202,126,157,66,227,228,54,10,181,108,12,231,
172,44,95,129,112,34,56,150,184,5,97,233,125,86,97,192,
19,53,101,145,188,110,97,172,144,104,28,56,82,248,43,36,
50,120,222,131,61,240,99,227,93,55,8,122,220,40,8,9,
2,127,226,4,3,175,152,101,32,98,153,94,53,64,78,153,
20,121,41,18,92,158,238,23,21,150,94,16,132,26,202,52,
8,93,72,248,22,65,88,104,129,240,148,32,236,112,64,232,
48,8,46,8,118,252,92,16,114,127,128,246,221,80,110,53,
196,100,60,8,136,155,191,191,254,4,223,178,26,31,132,87,
213,232,8,221,35,240,65,143,249,131,230,87,76,168,90,186,
196,183,68,16,62,178,115,152,194,16,120,54,247,175,231,20,
4,121,2,175,198,219,220,161,195,122,228,178,122,29,19,42,
121,69,234,35,244,21,8,41,8,63,187,28,94,137,84,228,
198,248,204,145,240,211,9,207,21,240,252,234,50,252,202,60,
179,60,165,24,255,229,8,36,2,60,88,255,229,203,234,221,
57,161,170,186,170,28,226,68,99,27,31,51,225,248,101,237,
22,76,168,90,182,122,45,84,116,209,139,6,26,115,225,159,
151,215,19,254,47,253,147,217,235,217,199,100,109,92,125,29,
196,213,69,233,214,121,243,23,72,165,210,60,105,190,180,64,
86,78,59,179,91,188,236,130,172,186,210,179,156,77,189,16,
228,86,192,207,212,224,24,152,54,217,231,100,118,92,110,104,
17,235,151,0,145,255,98,144,89,71,112,24,176,77,61,228,
204,134,28,57,175,218,42,214,231,67,44,239,250,49,79,11,
130,207,238,60,247,158,43,176,206,60,162,69,233,250,68,105,
73,67,168,225,225,205,86,64,195,89,175,249,45,205,247,253,
75,16,8,190,244,234,64,194,141,45,132,225,144,118,33,191,
74,205,179,42,11,188,18,123,71,179,47,172,69,92,235,211,
145,61,189,172,139,80,120,27,42,186,217,1,57,80,154,158,
5,136,184,217,167,193,223,172,37,16,101,88,146,221,2,189,
84,125,233,25,238,236,131,16,56,52,123,54,2,97,65,122,
185,17,170,120,216,22,171,204,42,173,114,131,38,214,159,0,
70,112,177,45,54,119,254,197,42,159,204,102,91,207,73,9,
22,95,156,204,164,180,240,149,204,114,244,55,8,242,96,50,
224,229,204,62,6,8,103,40,75,211,29,130,59,32,25,52,
251,63,182,2,96,132,122,191,1,161,30,37,148,60,153,135,
139,217,126,217,212,17,76,36,172,138,172,238,204,139,178,58,
221,10,152,65,224,112,169,155,109,240,100,176,162,180,208,21,
240,158,27,177,248,23,209,32,210,184,151,173,76,11,95,203,
44,115,126,168,241,219,183,242,87,188,44,232,98,75,50,138,
27,206,136,245,102,128,39,62,23,212,169,233,206,252,56,150,
160,133,129,212,28,205,30,183,133,83,20,39,38,225,142,51,
16,222,137,161,104,112,206,26,152,157,129,212,137,110,182,207,
203,94,166,170,64,229,153,129,164,137,193,27,214,68,7,171,
40,96,206,241,176,119,53,251,201,205,56,56,45,4,109,171,
16,193,234,119,52,104,50,75,145,85,91,120,92,12,86,236,
128,135,189,173,217,127,31,125,203,87,130,84,242,168,130,23,
200,3,100,81,42,50,4,165,194,134,73,171,100,58,160,78,
79,131,24,212,185,9,6,204,151,30,29,231,131,52,212,154,
221,181,25,123,4,35,214,141,24,52,76,188,168,105,145,214,
165,23,12,72,117,246,119,153,29,10,174,246,34,58,126,24,
246,115,190,141,50,219,92,130,224,22,194,216,103,192,216,251,
166,159,43,226,227,94,148,22,190,138,89,222,253,53,39,189,
35,74,122,153,29,141,161,254,123,181,68,62,159,8,240,37,
