120,156,220,189,121,124,83,197,250,63,158,116,161,97,41,39,
40,193,162,168,81,235,181,90,212,106,69,90,3,154,64,34,
231,96,2,85,169,224,6,189,8,21,148,165,66,194,34,139,
133,180,66,60,30,111,239,117,67,175,94,23,92,184,215,13,
21,101,81,180,165,64,89,148,77,89,20,5,92,57,53,168,
184,65,89,207,247,121,63,115,78,154,46,138,247,126,94,191,
127,126,188,104,50,153,51,243,204,204,243,60,243,204,51,207,
60,243,156,208,77,85,182,84,155,205,150,70,127,134,97,179,
45,177,137,127,94,219,159,248,103,183,217,58,158,185,172,163,
109,81,219,15,207,90,98,15,126,120,214,160,81,163,39,186,
203,38,140,191,125,194,95,199,186,111,251,235,184,113,227,195,
238,225,35,221,19,34,227,220,163,199,185,253,3,175,119,143,
29,63,98,228,69,153,153,237,178,77,16,202,205,175,158,148,
121,69,181,207,250,235,122,109,173,215,193,223,171,188,143,208,
247,199,3,86,121,221,252,189,210,219,141,191,107,189,105,252,
124,165,55,149,191,107,188,89,92,183,198,55,159,190,183,13,
88,235,181,243,247,85,190,14,156,63,152,191,183,13,88,225,
197,247,117,163,111,27,133,118,172,33,20,5,108,182,17,247,
102,216,36,247,150,18,43,111,191,237,108,91,251,148,142,221,
108,223,166,216,108,203,236,156,183,233,27,250,112,10,212,112,
14,210,244,184,141,89,167,77,162,114,26,35,115,77,77,26,
225,181,100,150,85,201,250,106,249,187,73,210,182,224,250,52,
219,103,220,96,154,45,39,131,190,171,210,108,78,183,249,125,
54,125,239,73,179,189,76,141,45,57,59,205,86,246,7,164,
201,59,39,205,86,96,79,206,73,181,57,210,127,191,252,69,
225,145,83,194,244,29,254,38,69,116,8,99,79,107,90,134,
186,81,114,209,132,17,127,13,255,213,102,171,30,105,103,152,
182,82,250,254,46,165,73,57,47,253,191,72,20,179,141,57,
147,62,202,8,80,7,250,46,74,107,94,174,250,162,50,81,
208,26,163,13,99,188,165,69,57,239,176,235,252,190,65,68,
181,114,52,91,157,198,184,183,205,108,89,238,162,9,19,39,
220,70,105,198,29,225,208,230,160,239,242,214,202,141,28,51,
158,10,2,151,192,41,151,155,219,162,92,159,223,199,216,255,
63,254,201,90,230,232,175,83,108,245,193,143,108,182,15,232,
31,253,254,4,191,123,209,111,57,186,47,135,126,199,238,74,
179,233,123,62,227,178,61,136,61,228,232,202,156,250,110,137,
242,233,53,68,134,218,15,204,127,114,108,80,182,51,24,243,
103,103,5,99,193,108,247,245,55,12,38,40,121,178,122,88,
214,194,217,37,178,250,137,190,206,48,140,64,254,90,57,22,
206,118,7,213,58,89,253,72,86,29,250,203,133,118,0,206,
27,54,244,230,4,44,252,75,2,85,204,176,10,20,117,191,
172,141,201,158,34,171,159,202,234,33,125,26,129,147,99,99,
178,115,130,234,134,160,90,43,215,249,179,221,60,48,117,59,
224,246,242,216,109,149,213,75,169,144,33,201,53,212,66,193,
176,161,183,38,53,33,19,104,71,243,78,139,150,168,133,244,
239,135,166,217,228,252,149,50,61,27,149,191,211,112,205,248,
49,197,166,54,24,174,145,244,45,107,193,236,33,232,204,203,
217,11,168,65,195,53,138,50,131,90,122,219,217,169,244,204,
117,54,127,5,179,139,244,95,185,15,225,78,249,107,13,215,
101,84,198,168,141,30,105,55,115,107,124,166,172,210,99,185,
114,109,56,44,45,30,148,61,220,47,45,246,103,151,224,99,
132,31,25,67,233,243,150,236,155,232,147,26,162,30,120,169,
155,5,4,57,139,32,251,233,119,158,95,93,237,167,188,28,
127,236,150,108,183,62,235,184,97,232,99,232,35,168,86,100,
63,77,61,2,150,213,65,212,2,161,199,13,100,244,35,137,
192,109,234,189,123,217,109,234,70,195,165,253,144,194,57,163,
228,252,15,244,77,235,65,243,149,83,146,49,36,19,104,231,
96,121,214,190,242,20,224,52,253,179,91,77,132,84,100,151,
113,206,39,196,21,187,103,165,218,244,55,168,101,89,27,132,
150,214,27,174,238,12,184,65,142,54,24,145,28,195,21,224,
159,31,81,217,157,84,214,175,86,235,81,46,158,57,136,198,
162,79,166,116,126,117,252,124,81,98,52,178,70,224,49,122,
